666693873218035714	Barack Obama	2015-11-17 19:06:20	[['6.67', '1.87', '342.0', '6.54', '2.21'], ['6.02', '2.58', '120.0', '7.73', '1.34']]
666654683709206529	Barack Obama	2015-11-17 16:30:37	[['6.67', '1.87', '342.0', '6.54', '2.21'], ['5.69', '2.15', '39.0', '7.65', '1.16'], ['5.13', '2.35', '105.0', '6.81', '1.88']]
666396723191808000	Barack Obama	2015-11-16 23:25:34	[['3.05178275049', '1.40811245263', '32.9780983329', '3.58047924757', '0.942231380939'], ['5.0', '2.77', '126.0', '7.8', '1.29']]
666354177400897540	Barack Obama	2015-11-16 20:36:30	[['5.13', '2.35', '105.0', '6.81', '1.88']]
666315980247707648	Barack Obama	2015-11-16 18:04:43	[['6.38', '2.68', '56.0', '8.64', '0.71'], ['4.64', '2.75', '1599.0', '5.31', '2.02']]
665581598964908032	Barack Obama	2015-11-14 17:26:33	[['4.1', '2.12', '81.0', '5.78', '1.51'], ['2.79161225796', '1.25251044273', '20.6982657909', '1.69831924438', '0.923461089134']]
665277079261433857	Barack Obama	2015-11-13 21:16:30	[['4.64', '2.75', '1599.0', '5.31', '2.02'], ['2.85180672646', '1.38837959051', '120.076072693', '3.55939786911', '0.943454856873'], ['6.11', '2.65', '93.0', '8.29', '0.93']]
665246453472759809	Barack Obama	2015-11-13 19:14:48	[['5.13', '2.35', '105.0', '6.81', '1.88']]
665220606317559809	Barack Obama	2015-11-13 17:32:06	[['2.11931863338', '1.22739252388', '2.7066398263', '1.82087608814', '0.896041451693']]
664937122856505344	Barack Obama	2015-11-12 22:45:38	[['7.15', '2.19', '98.0', '3.76', '2.63']]
664907131317972992	Barack Obama	2015-11-12 20:46:28	[['4.1', '2.12', '81.0', '5.78', '1.51'], ['5.03', '2.03', '132.0', '4.72', '1.75']]
664877598078439425	Barack Obama	2015-11-12 18:49:06	[['2.77519399713', '1.26158573048', '24.9411733259', '3.35053285144', '0.888285438039'], ['4.64', '2.75', '1599.0', '5.31', '2.02']]
664844819689140224	Barack Obama	2015-11-12 16:38:51	[]
664509532438192128	Barack Obama	2015-11-11 18:26:33	[]
664482922519392256	Barack Obama	2015-11-11 16:40:48	[['4.82', '2.66', '15.0', '2.63', '1.4']]
664223869327253504	Barack Obama	2015-11-10 23:31:25	[]
664202650779525121	Barack Obama	2015-11-10 22:07:06	[]
664174916200173568	Barack Obama	2015-11-10 20:16:54	[['2.55876995802', '1.46570317984', '2.48424267769', '1.99360474885', '1.16138345182'], ['5.43', '2.85', '807.0', '7.47', '1.45'], ['2.08686182499', '1.34486650944', '41.2219619751', '2.92675930023', '1.09238199234']]
663874619573686276	Barack Obama	2015-11-10 00:23:38	[['4.1', '2.12', '81.0', '5.78', '1.51']]
663840932819836929	Barack Obama	2015-11-09 22:09:46	[]
663840657371459584	Barack Obama	2015-11-09 22:08:40	[]
663840377154215936	Barack Obama	2015-11-09 22:07:34	[['4.08', '1.92', '255.0', '5.24', '1.59'], ['2.02799854636', '0.890709038973', '65.4193079472', '2.5916110456', '0.548515735865']]
663840120160800768	Barack Obama	2015-11-09 22:06:32	[]
663839851029110785	Barack Obama	2015-11-09 22:05:28	[['5.0', '2.32', '192.0', '3.64', '2.08'], ['5.43', '2.42', '63.0', '3.05', '1.92']]
663839590533476352	Barack Obama	2015-11-09 22:04:26	[['3.05178275049', '1.40811245263', '32.9780983329', '3.58047924757', '0.942231380939']]
663839250358607872	Barack Obama	2015-11-09 22:03:05	[]
663839044229550081	Barack Obama	2015-11-09 22:02:16	[['5.0', '2.32', '192.0', '3.64', '2.08'], ['4.24', '2.49', '150.0', '7.15', '1.67']]
663838831960018944	Barack Obama	2015-11-09 22:01:25	[['5.0', '2.32', '192.0', '3.64', '2.08'], ['2.38973156929', '1.1674606061', '26.857074976', '2.89398685455', '0.789269142151']]
663838532629364736	Barack Obama	2015-11-09 22:00:14	[]
663838274222481409	Barack Obama	2015-11-09 21:59:12	[['3.05178275049', '1.40811245263', '32.9780983329', '3.58047924757', '0.942231380939'], ['2.39841774017', '1.3525819701', '5.60915982723', '2.09552240402', '0.672183882594'], ['2.86063925385', '1.33014159858', '1.11308920383', '3.85685409129', '0.723507982492']]
663837865466572802	Barack Obama	2015-11-09 21:57:35	[]
663837622792531968	Barack Obama	2015-11-09 21:56:37	[]
663836997404991489	Barack Obama	2015-11-09 21:54:08	[['5.43', '2.85', '807.0', '7.47', '1.45'], ['4.21', '2.94', '547.0', '7.91', '1.63']]
663836262676234240	Barack Obama	2015-11-09 21:51:13	[]
663833539792797696	Barack Obama	2015-11-09 21:40:23	[]
663805662955184128	Barack Obama	2015-11-09 19:49:37	[['4.9', '2.35', '16.0', '4.31', '2.18']]
663060712923783168	Barack Obama	2015-11-07 18:29:27	[['4.64', '2.75', '1599.0', '5.31', '2.02']]
663037926050279424	Barack Obama	2015-11-07 16:58:54	[['3.05178275049', '1.40811245263', '32.9780983329', '3.58047924757', '0.942231380939']]
662756433881075713	Barack Obama	2015-11-06 22:20:21	[['2.90184364676', '1.0964787066', '19.8896137476', '3.90142423511', '0.591588511467'], ['4.64', '2.75', '1599.0', '5.31', '2.02']]
662732963243671555	Barack Obama	2015-11-06 20:47:06	[['3.07740029097', '1.31888583899', '114.732345343', '3.58672612309', '0.948954445124']]
662689333720121344	Barack Obama	2015-11-06 17:53:43	[['6.37', '2.56', '33.0', '1.5', '1.09'], ['4.25', '2.47', '294.0', '5.55', '2.24'], ['5.92', '2.28', '202.0', '7.11', '1.48']]
662678911046672384	Barack Obama	2015-11-06 17:12:19	[['2.90184364676', '1.0964787066', '19.8896137476', '3.90142423511', '0.591588511467'], ['4.64', '2.75', '1599.0', '5.31', '2.02']]
662678184559665152	Barack Obama	2015-11-06 17:09:25	[['5.07', '2.37', '15.0', '3.12', '1.65']]
662677879281467392	Barack Obama	2015-11-06 17:08:13	[['2.26830518663', '1.19917812496', '21.9942420125', '2.97741535366', '0.817195619643']]
662677575852912640	Barack Obama	2015-11-06 17:07:00	[['2.5696762979', '1.35591430187', '80.3707267642', '2.23616511881', '1.20829459965']]
662677256825737216	Barack Obama	2015-11-06 17:05:44	[]
662676826557280256	Barack Obama	2015-11-06 17:04:02	[['3.04114553293', '1.36735715787', '4.8970887661', '1.18336386641', '0.793326986631'], ['4.0', '1.87', '116.0', '5.08', '1.59'], ['3.42183383226', '1.29296005964', '23.4536941051', '4.60053230524', '0.697597055435']]
662676514471698432	Barack Obama	2015-11-06 17:02:47	[['2.8165702498', '1.19741843247', '9.45309033394', '3.62998814869', '0.983472667217']]
662675779319263232	Barack Obama	2015-11-06 16:59:52	[]
662675492420476928	Barack Obama	2015-11-06 16:58:43	[['2.79161225796', '1.25251044273', '20.6982657909', '1.69831924438', '0.923461089134']]
662658897556172801	Barack Obama	2015-11-06 15:52:47	[['2.02799854636', '0.890709038973', '65.4193079472', '2.5916110456', '0.548515735865']]
662393085763055616	Barack Obama	2015-11-05 22:16:32	[['2.55876995802', '1.46570317984', '2.48424267769', '1.99360474885', '1.16138345182'], ['2.86672717571', '1.38289303899', '6.56117135286', '1.12044618487', '0.590505421758']]
662372130495926272	Barack Obama	2015-11-05 20:53:16	[['2.54515497923', '1.18974700212', '7.53004431725', '1.56624921799', '0.828304874897'], ['4.21', '2.94', '547.0', '7.91', '1.63'], ['2.55876995802', '1.46570317984', '2.48424267769', '1.99360474885', '1.16138345182']]
662352851834814464	Barack Obama	2015-11-05 19:36:40	[['4.08', '2.41', '274.0', '6.2', '1.37'], ['5.32', '2.39', '787.0', '6.5', '2.03']]
662314595848056832	Barack Obama	2015-11-05 17:04:39	[['3.66185103118', '1.19879029632', '0.503693401814', '0.851241849065', '0.715244630575'], ['7.72', '2.16', '55.0', '8.38', '0.92'], ['2.55876995802', '1.46570317984', '2.48424267769', '1.99360474885', '1.16138345182']]
662280179826475008	Barack Obama	2015-11-05 14:47:54	[['2.55876995802', '1.46570317984', '2.48424267769', '1.99360474885', '1.16138345182']]
662029207669600256	Barack Obama	2015-11-04 22:10:37	[['4.13896494627', '1.49624554396', '79.0224919319', '4.79964479685', '1.2760189271'], ['6.67', '1.87', '342.0', '6.54', '2.21']]
661971091053670400	Barack Obama	2015-11-04 18:19:41	[['4.48', '2.82', '125.0', '7.1', '1.91']]
661954876415447041	Barack Obama	2015-11-04 17:15:15	[['3.7129236728', '1.21551008821', '0.510718524456', '0.863114306331', '0.725220304728'], ['2.69310562491', '1.14096464902', '11.0451207459', '3.15014100462', '0.706914390922'], ['2.8243634575', '1.3086860441', '12.9971477509', '2.6050183692', '1.02481684202']]
661673742276268032	Barack Obama	2015-11-03 22:38:08	[['7.02', '1.84', '118.0', '3.47', '2.48'], ['3.67636386395', '1.71131768703', '2.699239254', '0.674809813499', '0.491261544228'], ['5.13', '2.35', '105.0', '6.81', '1.88']]
661639052249157632	Barack Obama	2015-11-03 20:20:17	[['5.17', '2.11', '102.0', '5.3', '1.67'], ['3.48805295348', '1.31798134446', '23.907568574', '4.68956152797', '0.71109691143'], ['2.98951312065', '1.20033481359', '26.6111963391', '3.66328596413', '1.02481415689']]
661587811649216512	Barack Obama	2015-11-03 16:56:40	[]
661321245347057665	Barack Obama	2015-11-02 23:17:26	[['5.12', '2.19', '202.0', '5.22', '1.82']]
661290702651822080	Barack Obama	2015-11-02 21:16:04	[['3.10535392284', '1.09262452841', '442.800466776', '3.83202765226', '0.888737654686']]
661279114158968832	Barack Obama	2015-11-02 20:30:01	[['4.71', '2.09', '10.0', '6.93', '1.47'], ['4.1', '2.12', '81.0', '5.78', '1.51']]
661252077360836611	Barack Obama	2015-11-02 18:42:35	[['5.39', '2.22', '84.0', '7.15', '1.49'], ['5.69', '2.15', '39.0', '7.65', '1.16']]
